state,city,hotel_name,hotel_category,avg_price_per_night_inr,latitude,longitude,rating
Karnataka,Bengaluru,Heritage Suites Bengaluru,luxury,5029,12.955265,77.581437,4.3
Karnataka,Bengaluru,Emerald Lodge Bengaluru,mid-range,2674,12.964017,77.56658,4.0
Karnataka,Bengaluru,Grand Hotel Bengaluru,budget,1495,12.945433,77.581262,3.9
Karnataka,Bengaluru,Palm Retreat Bengaluru,budget,1127,12.943865,77.575979,3.1
Karnataka,Bengaluru,Emerald Resort Bengaluru,mid-range,4153,12.965411,77.604482,3.8
Karnataka,Bengaluru,Ocean Hotel Bengaluru,mid-range,2039,12.955208,77.587577,4.3
Karnataka,Bengaluru,Boutique Retreat Bengaluru,luxury,5905,12.958401,77.599626,4.2
Karnataka,Bengaluru,Ocean Suites Bengaluru,budget,1489,12.950574,77.574215,3.0
Karnataka,Bengaluru,Premium Lodge Bengaluru,luxury,14811,12.932492,77.569988,4.8
Karnataka,Bengaluru,Mountain Resort Bengaluru,budget,1346,12.964366,77.591696,3.1
Karnataka,Bengaluru,Palm Suites Bengaluru,budget,1731,12.992862,77.610564,4.0
Karnataka,Bengaluru,Premium Inn Bengaluru,luxury,5777,12.974356,77.584485,4.1
Karnataka,Bengaluru,Heritage Resort Bengaluru,budget,544,12.988021,77.594566,3.5
Karnataka,Bengaluru,Grand Lodge Bengaluru,budget,1790,12.972251,77.597092,3.9
Karnataka,Bengaluru,Classic Retreat Bengaluru,budget,1671,12.983685,77.586331,3.2
Karnataka,Bengaluru,Majestic Suites Bengaluru,mid-range,3635,12.970988,77.60311,4.3
Karnataka,Bengaluru,Valley Hotel Bengaluru,budget,1272,12.984305,77.608648,3.6
Karnataka,Bengaluru,Imperial Retreat Bengaluru,luxury,7483,12.986433,77.578221,4.7
Karnataka,Bengaluru,Valley Suites Bengaluru,mid-range,3588,12.971456,77.605263,4.4
Karnataka,Bengaluru,Sunset Hotel Bengaluru,luxury,5999,12.993934,77.584521,4.5
Karnataka,Bengaluru,Blue Inn Bengaluru,mid-range,2461,13.008159,77.574443,4.3
Karnataka,Bengaluru,Premium Resort Bengaluru,budget,1179,12.998406,77.598881,3.2
Karnataka,Bengaluru,Classic Inn Bengaluru,budget,1143,12.979644,77.598582,3.3
Karnataka,Bengaluru,Blue Suites Bengaluru,luxury,11608,12.998013,77.594863,4.3
Karnataka,Bengaluru,Majestic Hotel Bengaluru,luxury,13515,13.00649,77.593076,4.2
Karnataka,Bengaluru,Classic Suites Bengaluru,mid-range,2069,12.995809,77.585904,3.9
Karnataka,Bengaluru,Imperial Resort Bengaluru,budget,660,13.009738,77.610766,3.5
Karnataka,Bengaluru,Boutique Resort Bengaluru,luxury,9506,13.354845,77.693072,4.4
Karnataka,Bengaluru,Ocean Retreat Bengaluru,budget,1068,13.373175,77.671467,3.9
Karnataka,Bengaluru,Royal Retreat Bengaluru,budget,1628,13.373736,77.686279,3.2
Karnataka,Bengaluru,Mountain Lodge Bengaluru,budget,1721,13.354541,77.686343,3.4
Karnataka,Bengaluru,Ocean Resort Bengaluru,luxury,8850,13.36455,77.674126,5.0
Karnataka,Bengaluru,Sunset Retreat Bengaluru,luxury,11293,12.994477,77.57987,4.1
Karnataka,Bengaluru,Blue Lodge Bengaluru,budget,504,12.976016,77.60764,3.9
Karnataka,Bengaluru,Grand Resort Bengaluru,budget,742,12.97419,77.57261,3.5
Karnataka,Bengaluru,Grand Inn Bengaluru,budget,1676,12.983603,77.588171,3.5
Karnataka,Bengaluru,Ocean Lodge Bengaluru,luxury,14079,12.979722,77.59005,4.7
Karnataka,Bengaluru,Majestic Resort Bengaluru,budget,680,12.997877,77.586752,3.6
Karnataka,Bengaluru,Emerald Hotel Bengaluru,mid-range,4318,12.976272,77.575187,4.0
Karnataka,Coorg,Grand Hotel Coorg,budget,906,12.471323,75.733286,3.6
Karnataka,Coorg,Ocean Retreat Coorg,mid-range,3918,12.450476,75.700019,4.4
Karnataka,Coorg,Boutique Suites Coorg,budget,743,12.463641,75.733337,3.9
Karnataka,Coorg,Emerald Retreat Coorg,mid-range,3330,12.448002,75.722314,4.3
Karnataka,Coorg,Imperial Inn Coorg,mid-range,2185,12.460901,75.698235,4.1
Karnataka,Coorg,Grand Suites Coorg,luxury,10641,12.480595,75.720426,4.4
Karnataka,Coorg,Palm Resort Coorg,luxury,7518,12.463864,75.717664,4.5
Karnataka,Coorg,Boutique Resort Coorg,luxury,8669,12.471529,75.718786,4.8
Karnataka,Coorg,Classic Retreat Coorg,mid-range,3209,12.460052,75.701504,4.0
Karnataka,Coorg,Mountain Retreat Coorg,luxury,5687,12.45116,75.736684,4.2
Karnataka,Coorg,Classic Resort Coorg,luxury,8960,12.436568,75.729832,4.9
Karnataka,Coorg,Blue Hotel Coorg,luxury,13413,12.428927,75.737695,4.8
Karnataka,Coorg,Emerald Inn Coorg,mid-range,3618,12.436988,75.750279,3.7
Karnataka,Coorg,Sunset Hotel Coorg,budget,1703,12.414664,75.746385,3.3
Karnataka,Coorg,Boutique Lodge Coorg,luxury,12285,12.424196,75.735152,4.4
Karnataka,Coorg,Classic Suites Coorg,mid-range,3908,12.411724,75.726621,3.5
Karnataka,Coorg,Mountain Lodge Coorg,mid-range,4821,12.4239,75.753527,4.1
Karnataka,Coorg,Valley Hotel Coorg,budget,718,12.414419,75.7478,3.4
Karnataka,Coorg,Sunset Inn Coorg,luxury,5154,12.381934,75.842242,4.7
Karnataka,Coorg,Royal Inn Coorg,budget,1095,12.373002,75.84497,3.2
Karnataka,Coorg,Heritage Lodge Coorg,budget,1627,12.347624,75.836941,3.4
Karnataka,Coorg,Premium Hotel Coorg,mid-range,4703,12.346732,75.863519,4.5
Karnataka,Coorg,Sunset Retreat Coorg,luxury,13296,12.384532,75.830837,4.7
Karnataka,Coorg,Royal Suites Coorg,mid-range,2719,12.34851,75.854276,4.3
Karnataka,Coorg,Mountain Resort Coorg,mid-range,4954,12.381173,75.847117,3.9
Karnataka,Coorg,Mountain Hotel Coorg,mid-range,3454,12.373773,75.479912,3.6
Karnataka,Coorg,Premium Inn Coorg,mid-range,4344,12.381812,75.48043,4.4
Karnataka,Coorg,Ocean Resort Coorg,luxury,8682,12.394834,75.500837,4.3
Karnataka,Coorg,Heritage Retreat Coorg,mid-range,3662,12.396897,75.482836,4.3
